0.6395547,0.2111095,0.7857479,-0.08811393,-0.13761802,-0.41335827,-0.7720397,0.5943903,0.22897482,-0.06310988,-0.07996155,0.69269955,0.5286294,0.56654054,-0.42619652,-0.3391388,-0.75198936,0.6117155,0.11485004,0.15986776,0.3728931,-0.010177587,0.17752382,-0.93382,0.40220496,-0.7425542,-0.2905841,-0.31018624,-0.56963384,0.55081594,-0.12171128,0.10945191,0.3374,0.11276108,-0.82414377,-0.10848915,0.12167727,-0.70781946,-0.2534898,-0.417951,0.30017903,0.9122118,0.15506816,0.1365975,0.50014013,-0.09484816,-0.20690237,0.06394586,0.7946272,-0.6580324,-0.55815125,0.29667848,-0.37208414,-0.25848308,-0.61015564,0.68952245,0.4185532,0.086655594,-0.46335202,0.7299053,0.015071227,0.9689481,-0.3730567,-0.13476935,0.40426078,-0.37102625,-0.30566803,0.06493562,-0.13113429,-0.14234793,0.38197568,0.18179151,-0.34716645,-0.822685,-0.53763807,0.5821957,-0.1421456,-1.0813255,0.14023529,-0.14087754,0.0013372664,0.13299301,0.12010084,0.09258127,0.34654227,0.81977665,-0.37919664,0.6976004,-0.37248635,-0.116934314,0.13596155,-0.09599481,0.20278703,-0.28502446,0.40928864,-0.3743507,-0.018887052,-0.09780338,-0.18834473,0.13139157,
0.3443507,0.036189117,0.48518935,0.2550583,-0.107916184,0.23243454,0.20928529,0.5657567,-0.40960196,0.7163502,-0.36277476,0.11254428,0.034250863,-0.14513056,-0.2343504,-0.5107026,-0.39204597,1.1655536,0.36715627,-0.6564211,-0.5223453,0.023413505,-0.357291,0.28647658,-0.4851604,0.018326966,0.5465353,-0.49306872,-0.34050387,-0.2996054,0.9170669,-0.43828353,0.871388,0.22264951,0.23651247,0.3576258,0.26751602,-0.48212835,-0.3511543,0.011017791,-0.02731319,-0.060922895,-0.26704705,0.35554042,-0.09873158,0.29147682,-0.59180003,0.18234184,-0.16596338,-0.6210221,-0.06805133,0.8904287,0.13518508,-0.7395857,0.12775278,0.057956357,-0.09814339,-0.7232153,0.22231232,0.016593222,0.024704188,0.3172606,0.6249839,0.17190096,-0.26640725,0.14653718,0.27352285,0.459213,0.45395076,-0.2240847,-0.6491206,-0.69044596,-0.6240861,-0.1265466,-0.41225123,-0.17747678,-0.40500718,0.41551116,0.41090485,0.14977494,-0.6599565,0.21445534,0.7920384,0.11812483,-0.29719162,-0.51948786,0.028795386,0.30519927,-0.18586943,-0.6254628,0.49826443,-0.09316587,0.1542194,-0.30757982,-0.0670739,-0.079593986,-0.33893144,0.38895398,1.191943,-0.5957826,
0.34446105,0.50427544,-0.17926326,0.07895272,-0.017101906,-0.24377373,0.05812024,0.19012144,-0.06922733,0.037679814,-0.096526496,0.6193523,0.4490433,-0.44449523,0.056190576,-0.11162346,-0.6692356,0.87707025,-0.40178424,-0.74241704,0.32702428,0.5400025,-0.02340533,-0.14405651,0.5180199,0.2251854,-0.26961464,-0.43716288,-0.25266275,0.063077524,-0.009312233,-0.39869303,-0.5728379,0.54182214,-0.73801166,-0.24401629,-0.7155691,0.2773546,0.3849276,-0.6571314,0.55119574,0.28691632,0.10038265,0.6385007,0.22307439,0.49609625,-0.3154459,0.25483468,0.5865324,0.28095222,-0.16361287,-0.1747693,-0.11211165,0.3543154,-0.21338712,0.050135083,0.14710303,0.095469035,0.035427384,0.7294562,0.18668817,0.40636328,0.7996068,0.21590622,-0.08113299,0.79803246,-0.3833506,0.39055353,-0.11644051,-0.45780617,0.50639474,0.2566522,-0.042476147,-0.48772973,-0.46394023,0.1303807,-0.0352251,-0.14397983,-0.9105843,0.37684673,0.16235009,-0.006777412,-0.8270306,-0.66695225,0.20546794,0.79269254,-0.13982457,0.02807977,0.5182446,0.24906774,0.31000984,0.28222233,0.32338074,0.34961244,0.7418189,-0.6729414,0.2812456,0.0537337,-0.20297503,-0.21181099,
-0.39567956,-0.7206699,0.24742487,-0.013224453,-0.07813669,-0.35090962,0.08762255,-0.7145907,-1.255663,0.36454567,0.11291781,0.25695685,-0.23726149,-0.3214005,0.035932273,0.4993453,-0.098777406,-0.398835,0.022300996,0.07804833,-0.060011946,-0.01994894,-0.7244965,-0.539997,-0.74854636,-0.5510867,0.27764535,-0.21642682,0.20703584,0.50597435,-0.027810471,-0.28104687,0.43661353,-0.3471777,0.5710323,0.53705317,-0.2854558,0.33087808,-0.70324445,0.70091045,0.2145499,-1.0701902,-0.08405987,-0.26178452,-0.14871605,0.46878564,0.15027155,0.55901414,-0.36008516,0.51495343,-0.08353524,0.72280437,0.29907325,0.062542655,0.05563407,-0.29993817,-0.4201675,0.20614643,0.08797471,-0.07027657,-0.0606509,-0.036792234,-0.1698181,0.417114,0.23753953,-0.04144382,0.48663387,-0.46272334,-0.9448754,-0.121015586,0.22501263,-0.2636426,0.3091266,0.088619485,0.35159543,-0.38477746,-0.34011173,-0.48938432,-0.25501657,-0.5990636,0.057811454,-0.020515228,0.2921145,0.56618345,-0.64236987,-0.26433375,0.5177372,-0.018737826,0.3020455,0.27952668,-0.4715274,0.1020109,0.7750706,0.21515296,-0.33489215,0.16830026,-0.49973485,0.6215891,-0.27232796,0.26188192,
0.75586,0.3274661,0.63692164,-0.27242643,-0.08733202,-0.071194865,-0.7740718,1.127147,-0.2517973,0.052237947,-0.0035759755,0.14389561,0.71797687,0.7729297,0.06668193,-0.8117176,-0.5021465,0.01972864,0.7423811,-0.1050048,0.07744367,-0.34561244,0.339913,-0.6028427,0.07989253,-0.43763667,0.35120067,-0.2760936,-0.47298217,0.30717742,0.45987025,-0.5642733,0.90190685,-0.7673592,-0.44627336,-0.50108486,0.5711544,-1.3337718,0.3718369,0.53630126,0.6893553,0.24580774,-0.10990155,0.7917324,0.74437517,0.75221056,0.38826162,-0.1151048,0.17530404,-0.29320645,-0.30176634,0.48714468,0.93512386,-0.46367148,-0.1285944,0.37356135,0.44986647,0.2389068,-0.5756932,0.42090765,0.39471683,0.39953637,0.39693245,-0.19791669,-0.28698486,-0.36720344,-0.040840544,0.5697215,-0.36873534,-0.010746931,0.4413025,-0.5624174,-0.050681774,0.2730627,-0.39086,-0.0010122057,-0.85141975,-0.92704123,-0.74474394,0.3267435,-0.09663466,-0.4046911,1.1431375,0.5038725,-0.055066355,-0.4849115,0.22020575,0.64216095,0.16638456,0.081527635,-0.35185713,-0.73975104,0.88502914,-0.29456273,0.3080331,0.40587372,-0.028679447,0.71651137,-0.5493929,-0.48326892,
-0.02413044,0.22576001,-0.63144636,0.02477791,0.5020546,-0.1699923,0.07090027,-1.6826028,-0.7540541,-0.4741144,0.23794886,-0.25188014,-0.10656358,-0.35935402,0.30051768,0.45725146,0.61847526,-0.96673787,0.016354585,-0.53446627,-0.091606535,-0.25773418,0.044054773,0.67050153,0.26626113,0.52981794,0.5365062,0.17246811,-0.098597616,0.05250948,-0.31050092,0.028748075,-0.56351954,-0.12421707,0.58703136,-0.43180284,0.33279514,0.83613807,0.33597738,0.6895927,0.09453654,-1.1082722,0.2406635,-0.14947228,-0.35750115,0.091655895,0.14741561,0.5018651,-0.13836098,0.6516203,0.48046207,-0.09115926,0.94350684,0.18270871,0.4577571,-1.1300064,-0.08615566,0.3889909,0.47575536,-0.23300807,0.65773255,-0.60635424,-0.3733775,0.50291634,-0.1314454,0.54848236,0.31752795,-0.30614707,0.14112903,0.52204084,0.057804633,-0.6647497,0.524876,1.1071148,0.09321093,-0.1431581,-0.04284198,0.49815902,-0.33394656,-0.31599483,0.20048931,-0.5818407,0.52172136,-0.34697473,0.4779676,-0.32476187,0.25600144,-0.18088977,0.41410097,0.88975185,-0.41903213,0.19849056,-0.14520566,0.22714946,-0.15005013,0.18813227,-0.38114455,-0.04438517,-0.9895531,0.13456096,
-0.76290137,-0.15758519,-0.33286753,0.3880728,-0.35548973,0.06490325,0.58676076,0.34149936,-0.36451036,0.4904169,-0.018281007,-0.04616757,-0.08667076,-0.86317873,-0.12834077,0.10586474,-0.35337973,0.036606118,0.7990519,-0.018063221,-0.4939122,0.05110094,-0.5126665,-0.41210204,-0.66031,-0.27776423,-0.17598769,0.20916194,0.4803934,-0.69024897,-0.2274198,-0.009577958,-0.093463115,-0.20075858,0.27161673,0.11595348,-0.71036094,0.853103,-0.75249213,-0.2845685,-0.12348133,-0.35840544,-0.2759617,-0.1784076,0.23225193,0.2608664,-0.27748644,0.4342238,-0.121950656,0.9472067,-0.91488785,0.28846335,-0.27810562,0.47322178,-0.13332264,-0.29137328,-0.62871987,-0.09812369,-0.23387507,-0.4847435,0.06660586,-0.35165745,-1.0566348,-0.15016808,0.26751053,0.20373787,0.06251475,-0.7238681,-0.4661524,-0.6172617,-0.34107065,0.523614,0.75446296,-0.0036182615,-0.23748444,0.1002086,-0.5301366,0.29554087,-0.010708687,-0.27470973,-0.08897028,0.055356253,-0.09928045,0.2504828,-0.5434171,0.33398893,0.05175787,-0.6321718,0.50609255,-0.28027192,-0.32934967,0.123443455,0.008242896,0.13129987,0.17528792,-0.41204274,-0.21775961,-0.3052411,0.053273454,0.024240011,
0.24337897,-0.12944569,0.3889543,0.022274489,-0.256659,-0.42893657,-0.01095056,0.88346297,-0.6141494,0.33330953,0.25930884,0.41487837,-0.15095925,-0.15059969,-0.111384764,-0.5318785,-0.60024107,0.5214953,0.023507215,0.5217933,-0.27362016,0.60767704,-0.12385668,-1.0010281,-0.26819038,-0.60605174,-0.4574452,0.3496262,-0.058594882,0.31411746,-0.10933359,-0.3628927,-0.1476938,0.1555923,-0.31364432,-0.22464168,-0.4086285,-0.17896028,-0.0052003027,-0.5581033,0.533261,0.21149883,0.1353362,0.69086367,-0.03252611,0.55519134,-0.2727533,0.22239363,0.51188725,-0.039222565,-0.1643932,-0.07037411,-0.029942237,0.46613258,-0.5630161,0.5474308,-0.294786,-0.16933814,-0.6593395,0.54037505,-0.13822919,0.4077886,0.87217176,0.90279657,0.36027417,0.2101198,-0.050660025,-0.3070077,-0.856859,-0.5353641,-0.00036773205,0.3843428,-0.31548467,-0.7116403,-0.34781104,0.023330834,-0.119578384,-0.9739721,-0.5365307,-0.12786852,0.33915782,-0.22077,-0.2954632,-0.08149362,-0.31362656,0.8992816,-0.29287693,0.07214356,-0.08277196,0.11282405,0.07014266,0.553239,0.7953335,0.42025298,0.13371065,-0.5093067,0.21237782,0.27276418,-0.13606338,-0.16009666,
-0.17861024,-0.9943531,-0.11182715,0.13133036,-0.55417216,-0.046917163,-0.5578823,0.18572836,-0.49335417,-0.10511192,-0.6205247,0.257156,-0.41127744,0.304155,-0.4534802,0.08327609,-0.44428748,0.18668744,-0.5582827,0.5156879,0.0020236773,-0.45183384,-0.6936296,-0.20681584,-0.69585276,0.2549112,0.41589877,-0.41010633,-0.705489,-0.24859467,0.43078315,-0.635037,1.0841542,-0.10788927,-0.05567713,-0.25902066,0.37891796,-0.00092213973,-0.1364821,0.36909828,0.08500968,-0.038881768,-0.3564142,0.024999958,-0.7694281,0.37463215,0.48317483,0.6976555,-0.6310473,0.15844657,0.114597596,0.4031271,0.17709059,-0.24899694,-0.20462425,-0.247792,-0.1373467,-0.65210235,-0.41563112,0.051732957,0.06999044,0.02448697,0.7233309,0.71154785,-0.19420731,0.505484,0.14171623,-0.1765516,0.12692043,0.497182,-0.3441213,0.26204887,-0.075065345,-0.5292908,-0.5466737,-0.4821865,-0.39796546,0.21129324,0.49335483,0.44456065,-0.34162292,0.24171075,0.23242994,-0.12850519,0.04178471,-0.13712716,-0.06962735,-0.13703829,-0.35242957,-0.4614254,-0.632,0.13983664,0.3146027,-0.15080537,0.18145962,-0.16773795,-0.04698595,-0.23985894,1.0857822,-0.28624895,
-0.3142345,0.24805771,-0.0005174556,-0.45885175,0.010753423,-0.36771315,-0.35532847,0.44657105,-0.35919228,-0.6902282,-0.117060624,-0.38243347,0.08985343,0.848668,-0.14649284,-0.19319792,0.56830555,-0.13980274,-0.40104035,0.80020875,0.3614117,-0.21525799,0.39408055,-0.08464345,0.31859088,0.4179728,-0.15739122,-0.17547037,-0.72856617,0.38751552,-0.3768022,0.19286485,0.8099611,-0.34390876,1.0730648,0.1262232,0.6827939,-0.1744404,-0.26981246,-0.14709479,-0.13455848,-0.10105601,-0.13413554,0.7448004,0.27195773,0.12489436,0.5168698,0.76506,0.16143797,0.1144623,0.24606098,-0.17077748,0.84598774,0.06918249,0.20275246,0.0012197833,-0.74670136,0.6505359,0.60906607,0.29261488,0.5276007,0.8727267,0.13843226,0.23908778,-0.14958155,-1.0151916,0.5084747,-0.429719,-0.17279206,0.5608414,-0.10716058,-0.04281579,0.3887371,-0.11491351,-0.32023826,-0.5639482,-0.45913556,0.010246744,-0.43602633,-0.07044552,-0.37096667,0.416142,1.0102333,0.0931759,-0.1398971,0.22092625,-0.09354604,0.26695892,0.27221423,-0.20707975,0.3001826,-0.5231322,0.65411484,-0.24665682,-0.09608467,-0.13260098,0.5431684,0.21605153,-0.15904099,0.3828609,
